HDI Rank (2017),Country,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,
168,Afghanistan,..,..,..,..,3.4,..,4.1,..,6.3,..,..,..,..,..,..,..,..,..
68,Albania,4.2,..,5,..,4.3,..,4.9,..,5.4,..,4.2,..,4,..,2.3,..,2.7,..
85,Algeria,..,..,0.6,..,0.7,..,0.8,..,1.4,..,1.3,..,1.5,..,1.4,..,..,..
35,Andorra,..,..,..,..,..,..,1.2,..,..,..,..,..,..,..,..,..,..,..
147,Angola,..,..,..,..,..,..,4.4,..,4.8,..,..,..,..,..,..,..,..,..
70,Antigua and Barbuda,6,..,3.4,..,6.3,..,..,..,10.3,..,..,..,..,..,..,..,..,..
47,Argentina,..,..,..,..,..,..,..,..,..,..,..,..,7.5,..,6.5,..,5.9,..
83,Armenia,3,..,1.9,..,1.9,..,2.5,..,2.3,..,2.2,..,2.5,..,2.6,..,3,..
3,Australia,1.9,..,1.3,..,1,..,1.1,..,1.1,..,1.1,..,1,..,1,..,0.9,..
20,Austria,1,..,0.7,..,0.7,..,0.9,..,0.9,..,0.7,..,0.5,..,0.5,..,0.7,..
80,Azerbaijan,2.8,..,2.2,..,2.3,..,..,..,2.2,..,2.4,..,2.5,..,..,..,2.1,..
54,Bahamas,24.8,..,15.8,..,26.1,..,34.6,..,29.8,..,31.5,..,32.2,..,37.7,..,28.4,..
43,Bahrain,..,..,0.5,..,0.9,..,0.5,..,0.3,..,0.4,..,0.5,..,..,..,..,..
136,Bangladesh,2.5,..,2.5,..,2.6,..,2.6,..,2.6,..,2.8,..,2.8,..,2.5,..,..,..
58,Barbados,7.4,..,10.6,..,11.1,..,9.6,..,7.8,..,8.5,..,8.8,..,10.9,..,..,..
53,Belarus,10.2,..,8.6,..,4.2,..,3.9,..,3.6,..,3.5,..,3.6,..,..,..,..,..
17,Belgium,2.1,a,2.1,a,1.7,a,1.9,a,1.9,a,1.8,a,1.9,a,1.9,a,..,..
106,Belize,16.6,..,28.6,..,40.1,..,37.7,..,43.1,..,28.8,..,35,..,33.1,..,37.6,..
163,Benin,7.3,..,7.2,..,6.6,..,..,..,..,..,..,..,..,..,6.2,..,..,..
134,Bhutan,3.1,..,1.7,..,2.2,..,4.3,..,4.4,..,3.1,..,..,..,1.5,..,1.1,..
118,Bolivia (Plurinational State of),..,..,5.2,..,12.8,..,12.3,..,11.9,..,9,..,8.9,..,6.3,..,6.3,..
77,Bosnia and Herzegovina,2.6,..,1.9,..,1.5,..,1.4,..,1.7,..,1.3,..,1.4,..,1.6,..,1.3,..
101,Botswana,..,..,15.7,..,15,..,..,..,..,..,..,..,..,..,..,..,..,..
79,Brazil,23.7,..,23.4,..,22,..,24.2,..,26.5,..,26.8,..,28,..,28.4,..,29.5,..
39,Brunei Darussalam,1.2,..,0.5,..,0.3,..,0.3,..,1,..,0.5,..,..,..,..,..,..,..
51,Bulgaria,4.2,..,2.6,..,2,..,1.7,..,1.9,..,1.5,..,1.6,..,1.8,..,1.1,..
183,Burkina Faso,..,..,0.5,..,0.6,..,0.5,..,0.5,..,0.7,..,0.8,..,0.4,..,..,..
185,Burundi,..,..,..,..,4,..,3.9,..,5.4,..,5.4,..,5.7,..,4.5,..,6,..
125,Cabo Verde,..,..,9.3,..,7.8,..,10.4,..,10.9,..,10.4,..,12.3,..,8.6,..,11.5,..
146,Cambodia,4.7,..,3.4,..,2.3,..,1.8,..,..,..,..,..,..,..,..,..,..,..
151,Cameroon,3,..,..,..,5,..,4.1,..,4.2,..,..,..,..,..,..,..,..,..
12,Canada,1.8,..,2.1,..,1.6,..,1.8,..,1.6,..,1.4,..,1.5,..,1.7,..,1.7,..
188,Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.8,..
186,Chad,11.4,..,10.7,..,9.7,..,..,..,..,..,..,..,..,..,9,..,..,..
44,Chile,..,..,3.6,..,3.2,..,3.7,..,2.5,..,3.2,..,3.6,..,3,..,3.5,..
86,China,2.1,..,1.6,..,1,..,0.9,..,0.8,..,0.8,..,0.7,..,0.7,..,0.6,..
90,Colombia,65.7,..,41.8,..,33.7,..,34.8,..,35.1,..,32.6,..,27.9,..,26.5,..,25.5,..
165,Comoros,10.4,..,9.5,..,8.5,..,..,..,..,..,..,..,..,..,7.7,..,..,..
137,Congo,11.3,..,10.6,..,9.9,..,..,..,..,..,..,..,..,..,9.3,..,..,..
176,Congo (Democratic Republic of the),14.1,..,14.7,..,14.3,..,..,..,..,..,..,..,..,..,13.5,..,..,..
63,Costa Rica,6.3,..,7.9,..,11.6,..,10.3,..,8.7,..,8.7,..,10,..,11.6,..,11.9,..
46,Croatia,2.3,..,1.6,..,1.4,..,1.1,..,1.2,..,1.1,..,0.8,..,0.9,..,1,..
73,Cuba,5.3,..,6.1,..,4.5,..,4.7,..,5.5,..,5.9,..,5.2,..,5.4,..,5,..
32,Cyprus,0.8,..,1.9,..,0.7,..,0.8,..,1.9,..,1,..,1,..,1.3,..,1.1,..
27,Czechia,1.8,..,1.1,..,1,..,0.8,..,1,..,0.8,..,0.8,..,0.8,..,0.6,..
170,C̫te d'Ivoire,16.1,..,14.7,..,12.6,..,..,..,..,..,..,..,..,..,11.6,..,..,..
11,Denmark,1.1,..,1,..,0.8,..,0.8,..,0.8,..,0.9,..,1.3,..,1,..,1,..
172,Djibouti,8.9,..,8.1,..,7.4,..,..,..,..,..,..,..,..,..,6.5,..,..,..
103,Dominica,2.9,..,11.3,..,21,..,8.4,..,..,..,..,..,..,..,..,..,..,..
94,Dominican Republic,14.1,..,25.9,..,25,..,25.1,..,22.3,..,19.2,..,17.4,..,..,..,15.2,..
86,Ecuador,14.5,..,15.4,..,17.6,..,15.4,..,12.5,..,11,..,8.2,..,6.5,..,5.9,..
115,Egypt,..,..,0.7,..,2.2,..,3.1,..,2.5,..,..,..,..,..,..,..,..,..
121,El Salvador,60.5,..,64.4,..,64.7,..,70.6,..,41.7,..,40.2,..,62.4,..,105.4,..,82.8,..
141,Equatorial Guinea,3.3,..,2.9,..,2.6,..,..,..,..,..,..,..,..,..,2.3,..,..,..
179,Eritrea,9.9,..,9.6,..,8.9,..,..,..,..,..,..,..,..,..,8,..,..,..
30,Estonia,10.2,..,8.3,..,5.3,..,4.9,..,4.8,..,3.9,..,3.1,..,3.2,..,..,..
144,Eswatini (Kingdom of),..,..,13.7,..,17.3,..,..,..,..,..,..,..,..,..,..,..,..,..
173,Ethiopia,10.7,..,9.4,..,8.5,..,..,..,..,..,..,..,..,..,7.6,..,..,..
92,Fiji,..,..,2.8,..,2.3,..,2.3,..,2.3,..,2.2,..,2.3,..,..,..,..,..
15,Finland,2.9,..,2.3,..,2.2,..,2,..,1.6,..,1.6,..,1.6,..,1.5,..,1.4,..
24,France,1.8,..,1.6,..,1.3,..,1.4,..,1.2,..,1.2,..,1.2,..,1.6,..,1.4,..
110,Gabon,10.8,..,11,..,8.7,..,..,..,..,..,..,..,..,..,8,..,..,..
174,Gambia,12.4,..,9.8,..,9.8,..,..,..,..,..,..,..,..,..,9.1,..,..,..
70,Georgia,5.1,..,9,..,4.4,..,..,..,..,..,..,..,2.7,..,..,..,1,..
5,Germany,1.2,..,1.1,..,1,..,0.9,..,0.8,..,0.8,..,0.9,..,0.8,..,1.2,..
140,Ghana,..,..,1.8,..,1.7,..,1.7,..,..,..,..,..,..,..,..,..,..,..
31,Greece,..,..,1.2,..,1.5,..,1.6,..,1.5,..,1.4,..,0.9,..,0.8,..,0.8,..
75,Grenada,14.8,..,10.7,..,9.6,..,3.8,..,13.3,..,5.7,..,7.5,..,5.6,..,10.2,..
127,Guatemala,24.9,..,40.8,..,40.7,..,38,..,33.8,..,33.7,..,31.4,..,29.4,..,27.3,..
175,Guinea,10.9,..,10.1,..,9.4,..,..,..,..,..,..,..,..,..,8.8,..,..,..
177,Guinea-Bissau,13,..,11.7,..,10.5,..,..,..,..,..,..,..,..,..,9.6,..,..,..
125,Guyana,10.1,..,18.9,..,18.8,..,17.4,..,18.5,..,20.4,..,19.5,..,19.4,..,18.4,..
168,Haiti,..,..,..,..,6.8,..,9,..,10,..,..,..,..,..,..,..,..,..
133,Honduras,48.7,..,43.6,..,76.1,..,85.1,..,84.3,..,74.3,..,66.9,..,57.5,..,56.5,..
7,"Hong Kong, China (SAR)",0.6,..,0.5,..,0.5,..,0.2,..,0.4,..,0.9,..,0.4,..,0.3,..,0.4,..
45,Hungary,2,..,1.6,..,1.4,..,1.5,..,1.3,..,1.6,..,1.5,..,2.3,..,2.1,..
6,Iceland,1.8,..,1,..,0.6,..,0.9,..,0.3,..,0.3,..,0.6,..,0.9,..,0.3,..
130,India,4.9,..,3.9,..,3.8,..,3.8,..,3.8,..,3.6,..,3.7,..,3.4,..,3.2,..
116,Indonesia,1,..,..,..,0.4,..,0.6,..,0.6,..,0.6,..,0.5,..,0.6,..,0.5,..
60,Iran (Islamic Republic of),..,..,..,..,..,..,..,..,..,..,2.6,..,2.5,..,..,..,..,..
120,Iraq,..,..,..,..,8.7,..,8.3,..,8.2,..,9.9,..,..,..,..,..,..,..
4,Ireland,1,..,1.2,..,1.1,..,0.9,..,1.1,..,1.1,..,1.1,..,0.6,..,0.8,..
22,Israel,2.4,..,2.5,..,2,..,2,..,1.7,..,..,..,1.5,..,1.4,..,..,..
28,Italy,1.3,..,1,..,0.9,..,0.9,..,0.9,..,0.8,..,0.8,..,0.8,..,0.7,..
97,Jamaica,33.4,..,61,..,51.4,..,40,..,38.7,..,42.1,..,35.1,..,42.1,..,47,..
19,Japan,0.5,..,0.5,..,0.4,..,0.3,..,0.3,..,0.3,..,0.3,..,0.3,..,0.3,..
95,Jordan,..,..,1.2,..,1.6,..,1.9,..,2,..,1.7,..,2,..,1.7,..,1.5,..
58,Kazakhstan,15.4,b,..,..,8.5,b,8.5,b,7.5,b,6.5,b,5.2,b,4.8,b,..,..
142,Kenya,..,..,3,..,4.7,..,5.3,..,5.4,..,5.5,..,5,..,4.8,..,4.9,..
134,Kiribati,3.6,..,..,..,3.9,..,10.5,..,7.5,..,..,..,..,..,..,..,..,..
22,Korea (Republic of),..,..,..,..,..,..,0.9,..,0.8,..,0.7,..,0.7,..,0.7,..,0.7,..
56,Kuwait,..,..,1.8,..,2,..,1.8,..,1.8,..,..,..,..,..,..,..,..,..
122,Kyrgyzstan,8.7,..,8.3,..,19.8,..,9,..,5.4,..,3.6,..,3.7,..,5.2,..,4.5,..
139,Lao People's Democratic Republic,10.7,..,9.6,..,8,..,..,..,..,..,..,..,..,..,7,..,..,..
41,Latvia,10,..,5.6,..,3.3,..,3.3,..,3.4,..,2.5,..,3.2,..,3.4,..,..,..
80,Lebanon,..,..,..,..,3.8,..,3.7,..,3.9,..,4.5,..,4.3,..,3.9,..,4,..
159,Lesotho,..,..,..,..,37.4,..,34.5,..,30.7,..,31.1,..,..,..,41.2,..,..,..
181,Liberia,..,..,..,..,3.3,..,4,..,3.2,..,..,..,..,..,..,..,..,..
108,Libya,3.7,..,3.7,..,3.1,..,..,..,..,..,..,..,..,..,2.5,..,..,..
17,Liechtenstein,..,..,..,..,2.8,..,..,..,..,..,..,..,2.7,..,..,..,..,..
35,Lithuania,10.6,..,11.1,..,7,..,6.9,..,6.7,..,6.6,..,5.4,..,5.9,..,5.2,..
21,Luxembourg,0.9,..,0.9,..,2,..,0.8,..,..,..,0.2,..,0.7,..,..,..,..,..
161,Madagascar,11.4,..,10,..,9.2,..,..,..,..,..,..,..,..,..,7.7,..,..,..
171,Malawi,6.2,..,1.5,..,3.4,..,2.2,..,1.7,..,..,..,..,..,..,..,..,..
57,Malaysia,2.4,..,2.4,..,1.9,..,1.9,..,2.1,..,2.1,..,..,..,..,..,..,..
101,Maldives,..,..,..,..,1.6,..,0.8,..,2.6,..,0.8,..,..,..,..,..,..,..
182,Mali,12.9,..,12.7,..,12.2,..,..,..,..,..,..,..,..,..,10.9,..,..,..
29,Malta,1,..,1,..,1,..,0.7,..,2.9,..,1.7,..,1.4,..,0.9,..,..,..
159,Mauritania,13.7,..,12.4,..,10.9,..,..,..,..,..,..,..,..,..,9.9,..,..,..
65,Mauritius,2.2,..,3,..,2.6,..,2.7,..,2.3,..,2.8,..,1.5,..,1.7,..,1.8,..
74,Mexico,10.6,..,9.1,..,22,..,22.9,..,21.5,..,18.8,..,16.1,..,16.5,..,19.3,..
131,Micronesia (Federated States of),4,..,4.6,..,4.5,..,..,..,..,..,..,..,..,..,4.7,..,..,..
112,Moldova (Republic of),10.3,..,7.1,..,6.5,..,7.5,..,5.6,..,4.2,..,3.2,..,..,..,..,..
92,Mongolia,..,..,15.8,..,8.8,..,9.6,..,7.1,..,7.1,..,7.3,..,6.2,..,5.7,..
50,Montenegro,..,..,3.6,..,2.4,..,3.4,..,2.7,..,1.6,..,3.2,..,2.7,..,4.5,..
123,Morocco,1.6,..,1.5,..,1.4,..,1.3,..,1.1,..,1.3,..,1,..,1.2,..,..,..
180,Mozambique,..,..,5.2,..,3.6,..,3.4,..,..,..,..,..,..,..,..,..,..,..
148,Myanmar,2.3,..,1.4,..,1.6,..,2.1,..,2.8,..,2.4,..,2.4,..,2.2,..,2.3,..
129,Namibia,20,..,..,..,14.4,..,13.9,..,17.1,..,..,..,..,..,..,..,..,..
149,Nepal,2.7,..,3.4,..,3,..,2.5,..,2.3,..,2.2,..,2,..,..,..,2.2,..
10,Netherlands,1.1,..,1.1,..,0.9,..,0.9,..,0.9,..,0.7,..,0.7,..,0.6,..,0.6,..
16,New Zealand,1.3,d,1.5,d,1,d,0.9,d,0.9,d,1,d,1,d,..,..,..,..
124,Nicaragua,9.5,..,13.6,..,13.7,..,12.7,..,11.5,..,10,..,8.7,..,8.6,..,7.4,..
189,Niger,..,..,..,..,..,..,4.9,..,4.4,..,..,..,..,..,..,..,..,..
157,Nigeria,12.8,..,11.8,..,10.7,..,..,..,..,..,..,..,..,..,9.8,..,..,..
1,Norway,1.1,..,0.7,..,0.6,..,2.2,..,0.5,..,0.9,..,0.6,..,0.5,..,0.5,..
48,Oman,..,..,2.1,..,1.6,..,1.1,..,1.1,..,2.6,..,0.7,..,..,..,..,..
150,Pakistan,6.4,..,6.4,..,7.7,..,8,..,7.8,..,7.7,..,7.2,..,5,..,4.4,..
60,Palau,..,..,..,..,..,..,..,..,3.1,..,..,..,..,..,..,..,..,..
119,"Palestine, State of",..,..,2.4,..,0.8,..,0.6,..,0.6,..,0.5,..,0.8,..,1,..,0.7,..
66,Panama,9.9,..,10.9,..,12.6,..,14.8,..,16.9,..,17.3,..,14.5,..,11.3,..,9.7,..
153,Papua New Guinea,8.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
110,Paraguay,18.8,..,15.3,..,11.9,..,10.4,..,10.2,..,9.3,..,8.8,..,9.3,..,..,..
89,Peru,..,..,..,..,..,..,5.4,..,6.5,..,6.6,..,6.7,..,7.2,..,7.7,..
113,Philippines,7.4,b,7.5,b,9.5,b,9.1,b,8.8,b,9.3,b,9.7,b,9.5,b,11,b
33,Poland,2.2,e,1.4,e,1.1,e,1.2,e,1,e,0.8,e,0.7,e,0.8,e,0.7,e
41,Portugal,1.1,..,1.3,..,1.2,..,1.1,..,1.2,..,1.4,..,0.9,..,1,..,0.6,..
37,Qatar,0.2,..,0.7,..,0.2,..,0.2,..,0.3,..,0.4,..,0.4,..,..,..,..,..
52,Romania,2.6,a,2.1,a,2,a,1.7,a,1.9,a,1.7,a,1.5,a,1.5,a,1.2,a
49,Russian Federation,28.1,f,24.8,f,..,..,..,..,..,..,11,f,11.3,f,11.5,f,10.8,f
158,Rwanda,..,..,..,..,2.8,..,..,..,2.4,..,3.2,..,3.8,..,2.5,..,..,..
72,Saint Kitts and Nevis,6.6,..,16.5,..,40.8,..,65.4,..,34.2,..,..,..,..,..,..,..,..,..
90,Saint Lucia,14.7,..,25,..,25.5,..,26.5,..,22.3,..,18.8,..,19.3,..,..,..,..,..
99,Saint Vincent and the Grenadines,18.5,..,23.9,..,22.9,..,19.2,..,25.6,..,..,..,..,..,..,..,36.5,..
104,Samoa,..,..,..,..,8.6,..,..,..,..,..,3.1,..,..,..,..,..,..,..
143,Sao Tome and Principe,..,..,..,..,3.4,..,3.4,..,..,..,..,..,..,..,..,..,..,..
39,Saudi Arabia,0.8,..,1.2,..,..,..,..,..,..,..,..,..,..,..,1.5,..,..,..
164,Senegal,10,..,9.3,..,8.5,..,..,..,..,..,..,..,..,..,7.4,..,..,..
67,Serbia,2.4,..,1.6,..,1.4,..,1.5,..,1.2,..,1.6,..,1.4,..,1.2,..,1.4,..
62,Seychelles,..,..,..,..,9.8,..,17.4,..,4.3,..,19.4,..,17.2,..,7.5,..,12.7,..
184,Sierra Leone,..,..,1.8,..,2.5,..,2.8,..,1.7,..,..,..,..,..,1.7,..,..,..
9,Singapore,0.9,..,0.5,..,0.4,..,0.3,..,0.2,..,0.3,..,0.3,..,0.3,..,0.3,..
38,Slovakia,2.4,..,1.7,..,1.5,..,1.6,..,1.2,..,1.3,..,1.3,..,0.8,..,1,..
25,Slovenia,1.8,..,1,..,0.7,..,0.8,..,0.7,..,0.6,..,0.8,..,1,..,0.5,..
152,Solomon Islands,..,..,5.5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
113,South Africa,47.6,..,38,..,30.8,..,29.8,..,30.6,..,31.7,..,32.6,..,33.8,..,34,..
187,South Sudan,..,..,..,..,..,..,..,..,13.9,..,..,..,..,..,..,..,..,..
26,Spain,1.4,..,1.2,..,0.9,..,0.8,..,0.8,..,0.6,..,0.7,..,0.7,..,0.6,..
76,Sri Lanka,..,..,6.2,b,3.8,b,3.6,b,3.3,b,3,b,2.7,b,2.4,b,2.5,b
100,Suriname,14.4,..,13.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
7,Sweden,1.1,..,0.9,..,1,..,0.9,..,0.7,..,0.9,..,0.9,..,1.1,..,1.1,..
2,Switzerland,1,..,1,..,0.7,..,0.6,..,0.6,..,0.7,..,0.5,..,0.7,..,0.5,..
155,Syrian Arab Republic,2.2,..,2.4,..,2.2,..,..,..,..,..,..,..,..,..,..,..,..,..
127,Tajikistan,4.6,..,2.3,..,2.4,..,1.6,..,..,..,..,..,..,..,..,..,..,..
154,Tanzania (United Republic of),..,..,..,..,8.4,..,8.7,..,8.3,..,7.3,..,7.5,..,7,..,..,..
83,Thailand,8.2,..,7.3,..,5.4,..,4.9,..,4.9,..,4.2,..,3.9,..,3.5,..,3.2,..
80,The former Yugoslav Republic of Macedonia,2.3,..,2.1,..,2.1,..,1.4,..,1.4,..,1.1,..,1.6,..,..,..,..,..
132,Timor-Leste,..,..,4.5,..,3.5,..,..,..,..,..,..,..,..,..,3.9,..,..,..
165,Togo,10.5,..,10.7,..,9.6,..,..,..,..,..,..,..,..,..,9,..,..,..
98,Tonga,1,..,4,..,1,..,1.9,..,1,..,..,..,..,..,..,..,..,..
69,Trinidad and Tobago,9.5,..,29.8,..,35.6,..,26.4,..,28.3,..,30.3,..,29.9,..,30.9,..,..,..
95,Tunisia,..,..,2.6,..,2.7,..,..,..,3,..,..,..,..,..,..,..,..,..
64,Turkey,..,..,4.9,..,4.2,..,4.2,..,4.3,..,..,..,..,..,..,..,..,..
108,Turkmenistan,5.9,..,4.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
162,Uganda,..,..,8.7,..,9.3,..,10.7,..,11.2,..,10.3,..,11.5,..,..,..,..,..
88,Ukraine,9,..,6.5,..,4.3,..,..,..,5.2,..,..,..,6.3,..,..,..,..,..
34,United Arab Emirates,..,..,1.2,..,0.8,..,0.6,..,0.8,..,0.6,..,0.7,..,0.7,..,0.9,..
14,United Kingdom,1.6,..,1.4,..,1.2,..,1,..,1,..,0.9,..,0.9,..,1,..,1.2,..
13,United States,5.5,..,5.7,..,4.8,..,4.7,..,4.7,..,4.5,..,4.5,..,5,..,5.4,..
55,Uruguay,6.4,..,5.7,..,6.1,..,5.9,..,7.9,..,7.6,..,7.8,..,8.5,..,7.7,..
105,Uzbekistan,4.3,..,3.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
138,Vanuatu,2.9,..,2.5,..,2.3,..,..,..,..,..,..,..,..,..,2.1,..,..,..
78,Venezuela (Bolivarian Republic of),32.8,..,37.2,..,45.1,..,47.8,..,53.8,..,..,..,61.9,..,..,..,56.3,..
116,Viet Nam,..,..,1.2,..,1.5,..,1.5,..,..,..,..,..,..,..,..,..,..,..
178,Yemen,3.9,..,4.6,..,4.7,..,5.7,..,6.5,..,6.7,..,..,..,..,..,..,..
144,Zambia,7.6,..,..,..,5.9,..,6,..,6,..,5.7,..,5.3,..,5.3,..,..,..
156,Zimbabwe,..,..,10.4,..,5,..,..,..,6.7,..,..,..,..,..,..,..,..,..
106,Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
167,Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..