HDI,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017
168,Afghanistan,86.7,86.4,86.5,87.1,86.6,86.5,86.5,86.6,86.6,86.7,86.7,86.7
68,Albania,74.4,73.7,73.6,67.9,63,64.4,66.1,62.7,63.9,65.2,65.1,64.9
85,Algeria,76.5,77.7,74.7,71.8,70.1,69.5,68.9,70.2,67.4,67.4,67.4,67.3
147,Angola,81.6,81.3,80.8,80.6,80.5,80.6,80.6,80.5,80.4,80.3,80.2,80.1
47,Argentina,75.5,75,75.4,75.6,74,74.5,74.1,73.9,73.5,73.4,73.4,73.2
83,Armenia,70.5,69.2,66.6,65.9,71.7,70.9,70.5,70.6,70.8,70.2,70.3,70.6
3,Australia,75.8,74,72.3,72.2,72.5,72.3,71.8,71.4,71,71.2,70.7,70.5
20,Austria,70,70.3,68.9,66.1,66.9,66.6,66.7,66.6,66.1,66,66.2,66
80,Azerbaijan,70.2,71.9,70.3,66,66.8,67.3,67.6,68,68.4,68.7,69.7,69.5
54,Bahamas,79.4,82.4,81.5,81.6,82,81.9,81.8,81.8,81.9,82,82,82
43,Bahrain,88.2,87.7,86.7,86.2,87.4,86.7,86.9,87,87.1,87,87,87
136,Bangladesh,88.2,87.8,87,86.2,83.6,83,82.4,81.7,81.1,80.5,79.8,79.8
58,Barbados,77.6,77.5,75.1,75.4,73.1,73,72,72,69.1,69.9,70.5,70
53,Belarus,67.6,66.8,65.9,67.3,69.5,69.9,70.2,70.5,70.8,71,70.9,70.7
17,Belgium,60.8,61,61.4,61.3,60.8,59.7,59.7,59.7,59.4,59.1,59,58.7
106,Belize,81.9,81.5,81.6,81.9,82.1,82.8,83.2,82.5,81.8,81,81.1,81.3
163,Benin,89.2,86.6,81.1,76.6,73,73.8,73.7,73.5,73.4,73.2,73.2,73.1
134,Bhutan,76.4,74.9,74.2,75.4,74.3,72.8,67.3,72.8,72.4,74.1,74.2,74.3
118,Bolivia (Plurinational State of),81.3,81.6,81.6,82.6,82.1,82.1,80,79.9,81.8,79.8,79.9,79.9
77,Bosnia and Herzegovina,63.4,62,60.9,60.5,59.9,59.7,59.3,58.9,58.5,58.4,58.8,58.7
101,Botswana,78.2,75.2,69,71.5,67.3,72,75.5,78.3,78.2,78.3,78.2,78.4
79,Brazil,83.2,81.5,79.6,79.3,77.7,76.8,76.2,76.1,75.7,75.4,75,74.7
39,Brunei Darussalam,81.8,80.7,79.9,78,76.5,76.4,76.2,75.9,75.7,75.3,74.9,74.7
51,Bulgaria,61.7,59.2,55.9,56.4,59.5,58.2,58.7,59.6,60.1,60.2,59.6,59.6
183,Burkina Faso,90.8,89.8,88.3,86.8,81.7,80.3,78.8,77.2,75.5,75.4,75.3,75.2
185,Burundi,90.5,87.1,83,80.2,78.2,77.8,77.4,77.1,76.7,77.1,77.4,77.5
125,Cabo Verde,85.3,84.8,81.5,75.7,72.8,72.5,72.2,72,71.8,71.6,71.3,71.5
146,Cambodia,83.5,84.6,80.8,86.7,89.3,89.1,89,88.8,88.6,88.5,88.4,88.7
151,Cameroon,84.2,84,82.5,81.5,81.4,81.4,81.5,81.5,81.5,81.4,81.3,81.2
12,Canada,76,72.3,72.1,72.6,71.4,71.3,70.9,70.8,70.5,70.5,70.1,69.8
188,Central African Republic,80.5,79.7,79,78.8,79.1,79.4,79.7,80.4,80.4,80.3,79.9,80
186,Chad,79.8,80.3,80.7,79.9,79.1,79,78.7,78.4,78.1,77.7,77.7,77.6
44,Chile,76.9,77,74.3,73,75,75.5,75.1,74.9,74.7,74.8,74.3,74.4
86,China,84.8,84.6,83.2,79.7,77.9,77.7,77.5,77.3,77,76.7,76.4,76.1
90,Colombia,78.1,79.2,80.5,81.7,82.5,83,83.6,83,83,82.8,82.6,82.6
165,Comoros,54.1,54,52,50.2,49.8,49.9,49.9,49.9,50,50.1,50.1,50.2
137,Congo,71.3,70.1,69.9,70.6,71.5,71.8,72.1,72.2,72.1,72.1,72.1,72
176,Congo (Democratic Republic of the),71.5,72.8,73.3,73.4,73.6,73.7,73.7,73.7,73.6,73.5,73.5,73.5
63,Costa Rica,83.9,82.8,80.5,80.5,77.1,77.9,77.1,76.9,76.7,75.7,74,73.9
46,Croatia,69.4,66,62.9,61.1,59.8,59.9,59,57.8,58.9,59.4,58,57.7
73,Cuba,64,68.4,68.3,67.4,68.8,68.6,68.3,68,67.8,67.6,67.4,67.3
32,Cyprus,73.4,73,71.9,72.7,70.6,69.7,69.6,69.2,68.7,67.4,67.7,67.5
27,Czechia,70.8,71.3,69.3,68.9,68,67.5,67.7,68.2,68.4,68.2,68.6,68.3
170,C̫te d'Ivoire,84.5,82.8,80.9,76.9,72.3,71.3,70.3,69.3,68.3,67.3,66.3,66.2
11,Denmark,73.9,73,71.7,71.4,69.1,68.4,67.4,66.2,66.3,66.4,67.4,67.2
172,Djibouti,80.5,79,77.6,73.8,71.1,70.6,70.1,69.7,69.3,68.8,68.5,68.5
94,Dominican Republic,84,83.2,81.8,81.3,78.7,79.6,79.6,79.5,79.7,79.8,79.6,79.5
86,Ecuador,81.3,81.9,83.1,83.2,80.5,79.8,79.9,79.5,80,81.2,81.5,81.3
115,Egypt,72.5,72.2,72.6,73,75.8,75.7,75.9,75.8,74.8,73.6,73.6,73.7
121,El Salvador,83.9,83.3,79.9,79,79.1,79.3,79.5,78.9,78.7,78.5,78.4,78.8
141,Equatorial Guinea,73.7,72.1,64.8,61.5,61.5,61.1,60.6,60.9,61.3,62.1,62.2,61.8
179,Eritrea,90,90.9,88.1,84.9,86.6,86.9,87.2,87.4,87.6,87.6,87.4,87.4
30,Estonia,73.5,71.7,66.6,64.7,67.1,67.9,68.3,68.3,68.9,69.5,70.6,70.3
144,Eswatini (Kingdom of),74.3,73.8,70.3,68,66.3,66.3,66.4,66.4,66.5,66.7,67,67.2
173,Ethiopia,89.7,90.1,90.4,90.8,90,89.8,89.7,89.5,88.9,88.3,87.8,87.8
92,Fiji,79.8,79.3,76,73.8,73.9,74.5,75.1,75.6,76,75.7,75.6,75.4
15,Finland,71.9,65.3,66.2,64.8,63.9,64,63.6,62.8,62.4,62.3,62.2,61.9
24,France,65.7,63.1,62.9,62.6,62,61.5,61.7,61.4,61,60.7,60.4,60.1
110,Gabon,58.9,58.5,58.1,57.3,58.1,58.1,58.2,58.3,58.6,58.8,59.2,59.4
174,Gambia,69.3,69.9,68.8,68.8,68.7,68.7,68.6,68.4,68.2,67.9,67.7,67.7
70,Georgia,75.7,75.8,73.8,73,75.1,77,78.5,77.8,78.3,78.7,78.7,78.8
5,Germany,72.6,69.4,67.7,66.7,66.5,66.7,66.6,66.6,66.5,66.2,66.3,66.2
140,Ghana,78.6,77.5,76.6,77.7,78.7,78.9,79.1,79.3,79.2,79,79,79.2
31,Greece,67.1,66.8,66.2,64.9,64.5,63.5,62.7,62.4,61.5,61.1,61,60.6
127,Guatemala,86.9,86.2,85.7,87.3,85.6,84.8,88.2,83.6,84.5,85.6,85,85
175,Guinea,68.2,68.6,68,67.4,66.7,66.5,66.3,66.1,65.9,65.8,65.5,65.4
177,Guinea-Bissau,82.6,81.7,80.7,79.2,78.1,78,78.1,78.1,78.1,78,78,78.1
125,Guyana,82.7,81.1,79.6,78,76,75.5,75.2,75,74.8,74.7,74.6,74.6
168,Haiti,78.1,74.2,69.6,70.1,71.4,71.5,71.7,71.8,71.9,72.2,72.4,72.6
133,Honduras,89.2,88.9,87.9,83.4,84.8,83.9,82.8,83.9,85,85.9,85.9,85.8
7,"Hong Kong, China (SAR)",79.3,76.7,73.6,71.1,68.1,68,68.4,68.8,68.5,68.4,68.3,68.1
45,Hungary,63,59.4,57.9,58.4,58.2,58.6,59.3,60.2,62,63.4,64.6,64.2
6,Iceland,80.8,82.2,83,80.7,79.1,78.4,77.9,78.7,80.4,81,82.3,81.8
130,India,84.5,84,82.6,83.1,80.5,80,79.5,79.4,79.3,79.1,78.9,78.8
116,Indonesia,82.3,82.6,84.7,85.2,83.9,84,84.1,84.1,83.7,82.7,82,81.8
60,Iran (Islamic Republic of),81.8,76,73.7,74.3,70,69.9,69.8,69.6,69.5,70.3,71.5,71.4
120,Iraq,77.1,76.8,73.5,70.9,75.8,75.4,74.3,74.1,74.6,74.7,74,74.1
4,Ireland,70.6,68.3,71.4,72.8,69.2,68.4,68.1,68.2,68.1,68.1,67.8,67.3
22,Israel,72.1,73,69.7,68.8,69.4,69.3,69.4,69.6,69.5,69.5,69.3,69.2
28,Italy,66.9,62.2,61.2,61,59,58.5,59,58.3,58.3,58.4,58.7,58.3
97,Jamaica,78.1,77.8,77.9,76.8,77.1,77.1,77.1,77.2,77.2,77.2,77.3,77.4
19,Japan,77.4,77.9,76.6,73.6,72.1,71.4,71,70.9,70.8,70.8,70.9,70.6
95,Jordan,67.1,69.5,68.9,67.6,67.3,66.2,65,63.9,63.8,63.8,63.8,63.7
58,Kazakhstan,77.5,78.4,77.1,75.3,75.9,75.9,76.1,76.3,76.8,77,77.2,77.3
142,Kenya,77.4,75.1,73.1,69.7,70.5,70.4,70.1,69.7,69.3,68.9,68.5,68.5
NA,Korea (Democratic People's Rep. of),87.6,89.1,88.7,87.9,87.3,87.1,87.1,87,87,87,86.9,86.9
22,Korea (Republic of),73.3,75.3,73.7,74,72.2,72.2,72.4,72.4,73.2,73.1,73.2,73.2
56,Kuwait,81.1,83.9,81.7,82.3,84.6,84.8,85,85.3,85.5,85.5,84.7,84.1
122,Kyrgyzstan,74.8,73.6,73.9,76.1,76.6,77.1,76.9,76.5,75,75.6,75.5,75.7
139,Lao People's Democratic Republic,82.5,82.1,81.1,79.8,79.3,79.3,79.4,79.5,79.5,79.6,79.6,79.7
41,Latvia,71.2,70.2,64.9,65.6,65.3,65.6,66.7,66.2,66.6,67.6,67.4,67.3
80,Lebanon,70.6,68.8,69.6,70.7,67.8,68.2,68.8,69.6,70.2,70.6,71,71.1
159,Lesotho,83.6,81.3,79.9,77.4,75.5,75.1,74.7,74.4,74.1,74,74.1,74.4
181,Liberia,60.3,62.9,57.5,59.2,59.3,59,58.7,58.2,58,57.7,57.5,57.4
108,Libya,73,73.3,74.1,75.5,77.4,78,78.1,78.4,78.8,78.8,79,79
35,Lithuania,71.8,71.1,66.5,62.9,62.3,63.6,63.7,64.4,65.2,65,66.2,66.2
21,Luxembourg,68.3,66.2,66,64.7,65.4,64.5,65.2,65.5,66.1,65.2,63.7,63.5
161,Madagascar,89.1,88.9,89.2,89.2,91,90.6,90.2,90.1,89.9,89.6,89.3,89.4
171,Malawi,78.3,78.5,79.2,80.1,81.8,82.1,82.5,82.8,82.3,82,81.6,81.9
57,Malaysia,78.9,78.3,78.3,77.5,76.1,76.7,77.3,77.6,77.2,77.4,77.1,77.4
101,Maldives,77,73.4,71,75.7,78.6,79.3,80,80.8,81.6,81.8,81.7,82.1
182,Mali,66.9,66.6,66.8,69.9,80.5,81.2,81.8,82.2,82.6,82.5,82.3,82.5
29,Malta,73.9,71.8,70.6,67.6,66.4,66.7,66,66.5,66.8,66.8,66.9,66.6
159,Mauritania,75.2,74.7,73.6,71.4,69.3,68.8,68.4,68.1,67.9,67.8,67.8,67.7
65,Mauritius,81.9,81.2,79.9,76.8,74.1,73.5,73.5,73.6,73.6,73.6,73.2,72.7
74,Mexico,84.4,83,82.6,81.5,80.1,79.8,80.1,79.7,79.5,79.3,79.1,79
112,Moldova (Republic of),53,53,52,50.9,45.4,45.8,43.8,44.8,44.7,47.3,45.9,45.8
92,Mongolia,63,65.9,66.4,64.9,65.1,66.4,65.2,66.2,66.8,67.2,66.2,66.2
50,Montenegro,62,61.7,60.1,59.1,56.6,55.9,56.5,56.2,55.9,55.7,55.4,55
123,Morocco,79.1,79.5,78.1,76.4,75.6,75.5,74.9,74.8,74.7,74.3,74.3,74.1
180,Mozambique,82.4,80.5,82.6,82.9,78.8,77.3,75.5,75.3,75.1,74.8,74.6,74.6
148,Myanmar,86.3,85.9,85.2,84,82.3,82.1,81.7,81.3,80.9,80.5,80.2,79.9
129,Namibia,65.2,63.6,64.5,64.4,63.8,63.9,64.1,64.4,64.7,64.6,64.8,65.2
149,Nepal,90.6,90.8,90.3,88.7,87.1,87,86.8,86.6,86.4,86.2,86,85.9
10,Netherlands,70.5,70,72.8,72.3,71.3,70.3,70.7,70.6,70.4,70.1,69.5,69.2
16,New Zealand,74.1,73.9,73.2,74.7,73.8,74,73.4,73.5,74.2,74.1,75,74.9
124,Nicaragua,85,85.4,86.5,82.1,83,83.3,83.7,84,84.2,84.1,84,84
189,Niger,90.4,90,90.4,90.9,91.1,91.1,91,91,90.9,90.8,90.7,90.7
157,Nigeria,65.4,64.1,62.9,61.7,60.7,60.4,60.2,59.9,59.8,59.8,59.9,59.8
1,Norway,70.3,69.3,72.9,70.3,69.7,68.8,69,68.4,68.1,68.4,67.8,67.6
48,Oman,80.8,82,77,77.4,80.9,82.4,83.5,84.9,86.3,87.4,87.2,87.3
150,Pakistan,84.4,83.2,83.7,84.1,80.1,79.8,80.2,80.7,80.1,81.2,82.8,82.7
119,"Palestine, State of",67.7,67.9,67.4,67,66.4,68.1,68.5,68.7,70,71.3,71.4,71.8
66,Panama,78.8,81.8,81,81.1,82.6,81.2,81.8,82,81.4,81.3,81.2,81.2
153,Papua New Guinea,74.1,72.2,73.4,73.9,73,72.4,72,71.8,71.3,71,70.9,70.8
110,Paraguay,85.5,85.5,85.3,85.3,83.7,82.7,84.1,83.5,82.7,82.9,84,83.9
89,Peru,74,78.1,80.5,84.6,86.3,86.1,86,85.4,84.9,84.2,84.2,84.5
113,Philippines,77.7,78.1,77.8,76.6,76.1,76.7,76.2,75.8,76.3,75.4,75.2,75.1
33,Poland,70.3,66.6,63.6,63,64.3,64.5,64.7,64.9,65.2,65.1,65.4,65.1
41,Portugal,72.9,68.6,69.6,69.3,66.9,66.8,66.1,64.9,64.4,64.2,64.2,63.8
37,Qatar,94.5,94.8,92.6,94,95.8,94.6,94,94,94.4,95.1,94.7,94.6
52,Romania,75,75.2,71.1,61.2,64.3,62.8,63.6,63.5,63.9,64.2,63.5,63.1
49,Russian Federation,75.8,71.4,69.6,68.3,70.8,71.1,71.2,71.5,71.6,71.9,72.1,71.8
158,Rwanda,92.6,89,89.1,86.8,87.6,87.6,87.5,87.3,87,86.7,86.4,86.3
90,Saint Lucia,78.2,77.2,75.3,75.6,75.4,75.4,75.6,75.7,75.8,75.8,75.9,75.9
99,Saint Vincent and the Grenadines,80.8,80.5,80.7,80.8,81,81,80.9,80.8,80.7,80.6,80.4,80.3
104,Samoa,42.4,43.2,42.6,40.8,40.4,39.8,39.7,39.9,39.8,39.6,39,38.9
143,Sao Tome and Principe,76.3,72.8,74.2,73.5,75.5,75.7,75.9,76,75.9,75.7,75.5,75.4
39,Saudi Arabia,79.3,77.4,75.6,74,74.4,75.3,77,78.4,78.9,79.2,79.3,79.5
164,Senegal,74.8,73.4,71.3,69.8,69.6,69.6,69.7,69.9,69.9,69.9,69.8,69.9
67,Serbia,67.5,66.8,66.2,64.5,59.4,59.6,60.1,60.9,61,60.5,62.1,61.7
184,Sierra Leone,66,65.6,64.9,65.7,61.9,61.1,60.3,59.5,58.7,59.2,58.8,58.7
9,Singapore,78.7,79.3,78.1,76.3,77.2,76.9,77.1,76.8,77.1,77.3,77,76.8
38,Slovakia,73.2,69,67.8,68.6,67.6,67.9,68.2,68,68.1,67.8,68,67.7
25,Slovenia,66.5,64.6,63.9,66,65.5,64,63.3,63.2,63.2,62.9,61.4,60.9
152,Solomon Islands,79.8,78.7,81,81.7,81.4,80.8,80.6,80.6,80.5,80.4,80.4,80.3
NA,Somalia,76.2,76.8,76.8,76,75,74.8,74.6,74.4,74.3,74.3,74.3,74.3
113,South Africa,66.3,64,61.8,61.8,60.5,59.8,60.3,60.5,60.7,61.9,62,62
187,South Sudan,77.6,77.8,78.2,77.2,75.9,75.6,75.3,75,74.6,74.2,74,73.9
26,Spain,67.6,64.1,65.7,68,67.3,66.7,66.2,65.5,65,64.7,64.2,63.8
76,Sri Lanka,79.3,75,77,76.7,76.3,75.9,76,76.3,75.4,74.9,74.4,74.1
167,Sudan,76.6,75.4,74.6,74,72.8,72.3,71.7,71.3,70.8,70.4,70,69.9
100,Suriname,64.4,66.8,65.8,65.5,65.4,65.3,65.2,65.1,65.1,65.1,65.4,65.3
7,Sweden,72.1,68.5,66.5,68,67.4,67.4,67.2,67.6,67.6,67.3,67.4,67.4
2,Switzerland,80.5,79.1,77.7,75,74.3,74.6,74.4,74.1,74.1,74.2,74.4,74.1
155,Syrian Arab Republic,85.7,82.1,80.2,76.2,72.8,72.9,72.6,72.2,71.6,70.9,70.6,70.2
127,Tajikistan,70,69.8,69.5,69.5,71.4,71.7,72.1,72.4,72.6,72.8,73.1,73.3
154,Tanzania (United Republic of),85.3,84.8,84.2,84.4,84.4,84.4,85.5,86.6,87.5,87.4,87.3,87.4
83,Thailand,84.7,83.2,81.4,81.5,80.8,81,80.9,80,79.3,77.8,77.5,77.3
80,The former Yugoslav Republic of Macedonia,67.5,67,65.4,63.8,68.6,67.6,67.4,67.3,68,67.6,67.7,67.6
132,Timor-Leste,82.2,83.3,77.6,66.4,56.2,55.5,54.7,54.1,53.4,52.9,52.6,52.3
165,Togo,84.1,83.3,81,80.7,80.3,80,80,79.9,79.8,79.6,79.4,79.4
98,Tonga,75.4,74.8,73.3,75.2,75,74.8,74.7,74.8,74.6,74.3,74.2,74.2
69,Trinidad and Tobago,76.3,75.9,76.3,76.2,75.4,74.9,74.5,73.9,74.1,74.3,74.1,73.7
95,Tunisia,75.6,74.3,71.6,68.6,69.7,70.3,70.9,70.9,70.8,70.8,70.8,70.6
64,Turkey,80.8,77.5,72.6,70.1,69.6,70.5,69.8,70.4,71.2,71.7,72.2,71.9
108,Turkmenistan,74.9,75,75.3,75.2,76.2,76.6,77,77.4,77.8,78.1,78.2,78.2
162,Uganda,77.3,77,76.3,76.1,76,76,76,75.8,75.5,75.2,74.9,74.9
88,Ukraine,66.9,66.7,64.4,62.9,63,63.7,63.9,64.2,63.1,63.3,63.2,63
34,United Arab Emirates,90.1,92.2,91.5,92.5,93.3,93.1,92.9,92.9,93,93.3,92.6,92
14,United Kingdom,74.1,70.6,69.9,69.2,68.6,68.3,68.5,68.4,68.3,68.2,68.2,68.1
13,United States,75.3,74.2,74.2,72.2,69.9,69.4,69.4,69,68.5,68.4,68.6,68.3
55,Uruguay,76.4,76.9,75.6,74.4,76.8,76.8,76,75.8,75.8,75.1,74.3,74.4
105,Uzbekistan,74.8,74.7,74.6,74.6,75.7,76,76.4,76.8,77.2,77.5,77.7,77.9
138,Vanuatu,79.1,78.9,78.2,79.1,79.5,79.6,79.5,79.5,79.5,79.7,79.6,79.6
78,Venezuela (Bolivarian Republic of),80.8,81.1,80.9,80.6,79.3,78.9,78.2,78.2,78.1,77.9,77.6,77.4
116,Viet Nam,82.5,82.1,81.7,81.4,81.6,82,82.5,83,83.5,83.9,83.5,83.5
178,Yemen,73.7,73.1,71.4,69.9,68.8,68.5,68.2,67.9,67.6,68.8,69.5,69.6
144,Zambia,85.8,85.3,85.1,85.7,82.2,81.5,80.7,80.5,80.3,80,79.8,79.7
156,Zimbabwe,82.1,80.7,80.5,88.2,88.4,88.5,88.6,88.7,88.8,88.9,88.9,89.1
35,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,Antigua and Barbuda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,Dominica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,Kiribati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,Liechtenstein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,Marshall Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,Micronesia (Federated States of),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,Saint Kitts and Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Tuvalu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
